CCS PCH C Compiler, Version 5.011, 10831               03-Dec-21 19:53

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_713_ds18b20_a_b_lcd_7doan_den_buz.lst
08AA:  BSF    FF2.7
08AC:  MOVWF  FEF
....................    if(xvn==true)                                                    
08AE:  DECFSZ 52,W
08B0:  BRA    08DA
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
08B2:  MOVLW  01
08B4:  SUBWF  51,W
08B6:  CLRF   03
08B8:  ADDLW  07
08BA:  MOVWF  FE9
08BC:  MOVLW  00
08BE:  ADDWFC 03,W
08C0:  MOVWF  FEA
08C2:  MOVF   FEF,W
08C4:  SUBLW  C0
08C6:  BNZ   08DA
08C8:  MOVLW  01
08CA:  SUBWF  51,W
08CC:  CLRF   03
08CE:  ADDLW  07
08D0:  MOVWF  FE9
08D2:  MOVLW  00
08D4:  ADDWFC 03,W
08D6:  MOVWF  FEA
08D8:  SETF   FEF
....................    }                                                       
08DA:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 403: giai ma so x 3 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md4l7d_giaima_3so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    { 
....................       if(dl_4l7d[y-2]==maso0) 
....................       {                                
....................          dl_4l7d[y-2]=0xff; 
....................          if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff; 
....................       } 
....................    }             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 404: giai ma so x 4 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void md4l7d_giaima_4so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    dl_4l7d[y-3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_4l7d[y-3]==maso0)  
....................       {                        
....................          dl_4l7d[y-3]=0xff; 
....................          if(dl_4l7d[y-2]==maso0)  
....................          { 
....................             dl_4l7d[y-2]=0xff;  
....................             if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }   
....................     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 402: giai ma so x 2 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md4l7d_gma_so_bcd_vitri_vn(usi8 x,y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%16];        
....................    dl_4l7d[y-1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
....................    }                                                       
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 406: chuong trinh con hien thi du lieu 2byte tren 4 led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void  xuat_4led_7doan_2so_4led (unsigned int8 bh,bl) 
.................... {          
....................    dl_4l7d[3] = ma7doan[bh/10%10]; 
....................    dl_4l7d[2] = ma7doan[bh%10];   
....................    dl_4l7d[1] = ma7doan[bl/10%10]; 
....................    dl_4l7d[0] = ma7doan[bl%10];  
....................    xuat_4led_7doan_4so(); 
.................... }                                  
....................  
.................... #include <tv_05_8led_7doan_quet.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: hien thi led theo thu tu 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... const unsigned int8 ma_quet[9]=  
....................    {0x7f,0xbf,0xdf,0xef,0xf7,0xfb,0xfd,0xfe,0xff};    
....................  
.................... void xuat_8led_7doan_quet(usi8 ttq,mht) 
.................... {                                                        
....................    xuat_1byte(~(ma_quet[ttq]));    
....................    xuat_1byte(~mht); 
....................  
....................    output_high(rck_8ledquet);  
....................    output_low(rck_8ledquet); 
.................... }                        
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 502: xuat 2 byte ra tat 8 led quet 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void tat_8led_7doan_quet() 
.................... { 
....................    xuat_8led_7doan_quet(8,0xff); 
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 503: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 dl_8l7dq[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff}; 
....................                                                                 
.................... void hien_thi_8led_7doan_quet() 
.................... {      
....................    unsigned int8 ttl=0;                                       
....................    for(ttl=0;ttl<8;ttl++)          
....................    {              
....................       xuat_8led_7doan_quet(ttl,dl_8l7dq[ttl]); 
....................       delay_ms(1);   
....................       tat_8led_7doan_quet();                              
....................    } 
.................... }                                              
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 504: giai ma 2 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_2so_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }                                                       
.................... }   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: giai ma 3 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md8l7d_gma_3so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    {        
....................       if(dl_8l7dq[y+2]==maso0) 
....................       {                                
....................          dl_8l7dq[y+2]=0xff; 
....................          if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff; 
....................       } 
....................    }             
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 506: giai ma 4 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_4so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    dl_8l7dq[y+3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_8l7dq[y+3]==maso0)  
....................       { 
....................          dl_8l7dq[y+3]=0xff; 
....................          if(dl_8l7dq[y+2]==maso0)  
....................          { 
....................             dl_8l7dq[y+2]=0xff;  
....................             if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_so_bcd_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%16];        
....................    dl_8l7dq[y+1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }    
.................... }                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void delay_quet_8led(unsigned int16 dl) 
.................... {                                 
....................    unsigned int8 i;            
....................    for (i=0; i<dl;i++) 
....................    hien_thi_8led_7doan_quet();         
.................... }  
....................  
.................... #include <tv_05_i2c_ds13_pcf.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //dinh nghia dia chi ghi va dia chi doc ds1307 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                     
.................... #define ds13_addr_wr 0xd0 
.................... #define ds13_addr_rd 0xd1 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //khai bao 2 mang:  
.................... //mang ghi: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //mang doc: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... usi8 time_w[9]={0x30,0x33,0x15,0x03,0x16,0x02,0x21,0x90,0x91};   
.................... usi8 time_r[9]={0x30,0x30,0x10,0x08,0x20,0x02,0x20,0x90,0x96}; 
.................... #define giay_ds time_r[0]               
.................... #define phut_ds time_r[1]                   
.................... #define gio_ds  time_r[2] 
.................... #define thu_ds  time_r[3] 
.................... #define ngay_ds  time_r[4] 
.................... #define thang_ds time_r[5]                   
.................... #define nam_ds   time_r[6] 
....................  
.................... #define ma_qd   time_w[8]  
.................... #define ma_ds   time_r[8]                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //cap nhat time: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void ds1307_cap_nhat_time(int1 sel)                  
.................... {          
....................    usi8 i;    
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr);         
....................    i2c_write(0x00);     
....................    for(i=0;i<9;i++)                           
....................    {   
....................       if(sel)  i2c_write(time_w[i]); 
....................       else     i2c_write(time_r[i]); 
....................    }                                  
....................    i2c_stop();         
.................... }                       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //doc thoi gian    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                              
.................... void ds1307_doc_time(usi8 j)      
.................... {    
....................    usi8 i;  
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr); 
....................    i2c_write(0x00);                      
....................    i2c_start();                 
....................                  
....................    i2c_write(ds13_addr_rd); 
....................    for(i=0;i<j;i++) time_r[i]=i2c_read();   
....................                                   
....................    i = i2c_read(0); //not ack, don't care i   
....................    i2c_stop(); 
.................... }                                                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //kiem tra ma da luu: sai thi cap nhat, dung thi thoat 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx            
.................... void ds1307_kiem_tra_ma()                                
.................... {                                               
....................    ds1307_doc_time(9);           
....................    if(ma_qd!=ma_ds)    
....................    { 
....................       ds1307_cap_nhat_time(1); 
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //thu vien cua pcf8591: 4adc:2lm35, joystick, 1dac: led 
.................... //step size bang 5 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... #define  pcf_addr_wr  0x90                     
.................... #define  pcf_addr_rd  0x91 
....................                                                     
.................... #define  pcf_chan0 0x40 
.................... #define  pcf_chan1 0x41 
.................... #define  pcf_chan2 0x42 
.................... #define  pcf_chan3 0x43 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                     
.................... void pcf_channel(usi8 chan) 
.................... {                                   
....................    i2c_start(); 
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(chan);       
....................    i2c_stop(); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham vua chon kenh, vua xuat du lieu ra DAC 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void pcf_xuat_dac(usi8 dac_out) 
.................... { 
....................    i2c_start();                      
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(pcf_chan0); 
....................    i2c_write(dac_out); 
....................    i2c_stop();              
.................... }                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh va doc ket qua cua lan truoc  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... usi8  pcf_doc_adc(usi8 ch) 
.................... {     
....................    usi8 kq;  
....................    kq=0;   
....................    pcf_channel(ch); 
....................    i2c_start();                            
....................    i2c_write(pcf_addr_rd);         
....................    kq= i2c_read(0); 
....................    i2c_stop();        
....................    return kq; 
.................... } 
....................  
.................... usi8 pcf_doc_chan(usi8 chan, usi8 solan)                                      
.................... {  
....................    unsigned int16 pcf; 
....................    usi8 i;            
....................    pcf = 0;      
....................    for(i=0;i<solan;i++)             
....................    { 
....................       delay_us(30);                               
....................       pcf=pcf + pcf_doc_adc(chan);               
....................    }                                               
....................    pcf = pcf/solan;    
....................    return (pcf%256); 
.................... } 
....................  
....................                                                                  
....................  
.................... #include <tv_06_lcd_glcd.c>  //xuat du lieu                                             
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //khai bao: mang 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 g_lcd[4]={0,0,0,0};  
.................... #define glcd_ct g_lcd[0] 
.................... #define glcd_dt g_lcd[1] 
.................... #define lcd_ct  g_lcd[2]      
.................... #define lcd_dt  g_lcd[3] 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 601: chuong trinh con xuat du lieu 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd_lcd() 
.................... {                                                   
....................    xuat_1byte(glcd_ct); xuat_1byte(glcd_dt); 
*
01DC:  MOVFF  25,64
01E0:  RCALL  011A
01E2:  MOVFF  26,64
01E6:  RCALL  011A
....................    xuat_1byte(lcd_ct);  xuat_1byte(lcd_dt);        
01E8:  MOVFF  27,64
01EC:  RCALL  011A
01EE:  MOVFF  28,64
01F2:  RCALL  011A
....................           
....................    output_high(rck_lcd);      
01F4:  BCF    F95.2
01F6:  BSF    F8C.2
....................    output_low(rck_lcd); 
01F8:  BCF    F95.2
01FA:  BCF    F8C.2
01FC:  GOTO   020E (RETURN)
....................                             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 602: ham xuat 2 byte ra lcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_lcd(usi8 lcd_ctr,lcd_dta) 
.................... {      
....................    lcd_ct = ~lcd_ctr;        
0200:  MOVF   x62,W
0202:  MOVWF  27
0204:  COMF   27,F
....................    lcd_dt = ~lcd_dta;       
0206:  MOVFF  63,28
020A:  COMF   28,F
....................    xuat_glcd_lcd(); 
020C:  BRA    01DC
020E:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 603: ham xuat 2 byte ra glcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd(usi8 glcd_ctr,glcd_dta) 
.................... {      
....................    glcd_ct = ~glcd_ctr;      
....................    glcd_dt = ~glcd_dta;      
....................    xuat_glcd_lcd(); 
.................... } 
....................  
.................... #include <tv_06_lcd.c>       //cac ham lcd   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia bien dieu khien LCD va cac bit cua bien 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................  
.................... unsigned int8 lcd_ctrl = 0xff;                      
.................... #bit lcd_p  = lcd_ctrl.3                                        
.................... #bit lcd_rs = lcd_ctrl.2 
.................... #bit lcd_rw = lcd_ctrl.1                                           
.................... #bit lcd_e  = lcd_ctrl.0              
....................                                                             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //Dinh nghia cac lenh dieu khien cua LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define lcd_clear_display      0x01     
.................... #define lcd_cursor_home        0x02                                                                                  
.................... //Lenh function set co nhieu bit lua chon 
.................... #define lcd_fs_function_set    0x20   //constant  
.................... #define fs_8bit                0x10                 
.................... #define fs_2line               0x08 
.................... #define fs_5x10                0x04 
.................... //Lenh dieu khien hien thi  
.................... #define lcd_dc_display_control 0x08  //constant 
.................... #define dc_display_on          0x04   
.................... #define dc_cursor_on           0x02 
.................... #define dc_blink_on            0x01                                                           
.................... //Lenh display entry mode */   
.................... #define lcd_em_entry_mode      0x04  //constant  
.................... #define em_shift_inc           0x01                       
.................... #define em_left                0x02                                                 
....................  
.................... /* Flags for display/cursor shift */                            
.................... #define lcd_cd_cursor_display  0x10   //constant               
.................... #define cd_display_move        0x08 
.................... #define cd_move_right          0x04 
....................  
.................... #define lcd_shift_left         0x18  
.................... #define lcd_shift_lright       0x1C  
....................  
.................... #define lcd_ddram_addr         0x80 
.................... #define lcd_cgram_addr         0x40 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_goto_xy(usi8 x,usi8 y); 
.................... void lcd_xuat_8bit(int8 db); 
.................... void lcd_command(int8 db); 
.................... void lcd_data(int8 db); 
.................... void lcd_puts(usi8 x, usi8 y, char* str);                  
.................... void lcd_setup();                                         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 604: ham xuat 8bit ra lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_xuat(int8 db)  
.................... {                                                      
....................    lcd_e=1; xuat_lcd(lcd_ctrl,db);    
0210:  BSF    29.0
0212:  MOVFF  29,62
0216:  MOVFF  61,63
021A:  RCALL  0200
....................    delay_us(20);                        
021C:  MOVLW  20
021E:  MOVWF  00
0220:  DECFSZ 00,F
0222:  BRA    0220
0224:  BRA    0226
0226:  NOP   
....................    lcd_e=0; xuat_lcd(lcd_ctrl,db);      
0228:  BCF    29.0
022A:  MOVFF  29,62
022E:  MOVFF  61,63
0232:  RCALL  0200
0234:  RETURN 0
.................... }                                                               
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 605: ham xuat ma lenh dk lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_command(int8 db)    
.................... { 
....................    lcd_rs = 0;  lcd_xuat(db);                                        
0236:  BCF    29.2
0238:  MOVFF  60,61
023C:  RCALL  0210
023E:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 606: ham xuat du lieu ra lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_data(int8 db)        
.................... { 
....................    lcd_rs = 1;   lcd_xuat(db); 
*
02AE:  BSF    29.2
02B0:  MOVFF  5D,61
02B4:  RCALL  0210
02B6:  RETURN 0
.................... }                                         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 607: ham khoi tao lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_setup() 
.................... {                      
....................    lcd_e  = 0;   lcd_rw = 0;  
*
0266:  BCF    29.0
0268:  BCF    29.1
....................    lcd_rs = 1;   lcd_p  = 0; 
026A:  BSF    29.2
026C:  BCF    29.3
....................    lcd_command(lcd_fs_function_set|fs_8bit|fs_2line);          
026E:  MOVLW  38
0270:  MOVWF  x60
0272:  RCALL  0236
....................    delay_us(40);   
0274:  MOVLW  42
0276:  MOVWF  00
0278:  DECFSZ 00,F
027A:  BRA    0278
027C:  NOP   
....................    lcd_command(lcd_dc_display_control|dc_display_on);    
027E:  MOVLW  0C
0280:  MOVWF  x60
0282:  RCALL  0236
....................    delay_us(40); 
0284:  MOVLW  42
0286:  MOVWF  00
0288:  DECFSZ 00,F
028A:  BRA    0288
028C:  NOP   
....................    lcd_command(lcd_clear_display);       
028E:  MOVLW  01
0290:  MOVWF  x60
0292:  RCALL  0236
....................    delay_ms(2);       
0294:  MOVLW  02
0296:  MOVWF  51
0298:  RCALL  0240
....................    lcd_command(lcd_em_entry_mode|em_left);        
029A:  MOVLW  06
029C:  MOVWF  x60
029E:  RCALL  0236
....................    delay_us(40);                 
02A0:  MOVLW  42
02A2:  MOVWF  00
02A4:  DECFSZ 00,F
02A6:  BRA    02A4
02A8:  NOP   
02AA:  GOTO   0B48 (RETURN)
.................... }             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 608: di chuyen con tro den toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_goto_xy(usi8 x,usi8 y)  
.................... {                       
....................    const unsigned int8 lcd_vitri[]={0x80,0xc0,0x94,0xd4}; 
....................    lcd_command(lcd_vitri[x]+y);    //delay_us(20); 
*
02E4:  CLRF   03
02E6:  MOVF   5D,W
02E8:  MOVFF  FF2,5F
02EC:  BCF    FF2.7
02EE:  RCALL  0024
02F0:  BTFSC  5F.7
02F2:  BSF    FF2.7
02F4:  ADDWF  5E,W
02F6:  MOVWF  5F
02F8:  MOVWF  x60
02FA:  RCALL  0236
02FC:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx            
.................... //ham 507: ham xoa man hinh LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_clear()  
.................... {                       
....................    lcd_command(lcd_clear_display);       
....................    delay_ms(2); 
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 508: ham mo den backlight lcd sang 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_back_light_on() 
.................... { 
....................    lcd_p = 0; xuat_lcd(lcd_ctrl,0x00);    
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: mo den backlight lcd sang 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_back_light_off() 
.................... { 
....................    lcd_p = 1;  xuat_lcd(lcd_ctrl,0x00);     
.................... } 
....................  //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 508: hien thi mang trên lcd tai x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_puts(usi8 x, usi8 y, unsigned  char* str)  
.................... {                  
....................    while (*str)  
....................    { 
....................       if(y>=20)  
....................       { 
....................          y = 0;   x++; 
....................       } 
....................       if(x>=4) x = 0; 
....................       lcd_goto_xy(x,y);       
....................       if (*str == '\n')  
....................       {                    
....................          x++; 
....................          lcd_goto_xy(x,y); 
....................       }  
....................       else if (*str == '\r')  
....................       { 
....................          lcd_goto_xy(0,y); 
....................       }  
....................       else  
....................          { 
....................             lcd_data(*str); 
....................             y++;                       
....................              
....................          } 
....................       str++; 
....................    } 
.................... } 
.................... const unsigned int8 lcd_so_to[10][6] ={ 
